Location;Period;Status;Life expectancy at birth (years);Healthy life expectancy (HALE) at birth (years);GDP;Population_Update;Human Development Index
Afghanistan;2000;Developing;53.8 [52.8-54.9];46.0 [44.9  47.3];175450172836554.0;201303270;0.351
Afghanistan;2001;Developing;53.9 [52.9-54.8];46.1 [44.9  47.0];178488979175134.0;202843070;0.355
Afghanistan;2002;Developing;55.2 [54.1-56.2];47.2 [46.1  48.3];200447559339194.0;213781170;0.383
Afghanistan;2003;Developing;56.1 [55.1-57.0];48.0 [47.0  49.0];215492040418986.0;227330490;0.392
Afghanistan;2004;Developing;56.5 [55.6-57.2];48.3 [47.3  49.3];233612918489572.0;235606540;0.408
Afghanistan;2005;Developing;56.8 [55.7-57.8];48.6 [47.6  49.8];265318365819848.0;244045670;0.417
Afghanistan;2006;Developing;57.0 [56.0-57.9];48.8 [47.8  49.8];286849668251411.0;254240940;0.426
Afghanistan;2007;Developing;57.3 [56.3-58.4];49.0 [47.9  50.1];385927955015192.0;259098520;0.442
Afghanistan;2008;Developing;57.9 [56.9-59.0];49.5 [48.6  50.8];388788787337758.0;264826220;0.446
Afghanistan;2009;Developing;58.5 [57.5-59.4];50.1 [49.2  51.1];434411872127375.0;274661010;0.458
Afghanistan;2010;Developing;59.0 [58.0-60.2];50.5 [49.3  51.8];535444845309091.0;282840890;0.465
Afghanistan;2011;Developing;59.5 [58.5-60.8];50.9 [49.9  52.1];610715502892246.0;293477080;0.474
Afghanistan;2012;Developing;59.9 [58.9-61.1];51.3 [50.4  52.4];647721984058562.0;305600340;0.484
Afghanistan;2013;Developing;60.4 [59.4-61.5];51.7 [50.7  52.6];629434135049464.0;316227040;0.492
Afghanistan;2014;Developing;60.4 [59.5-61.3];51.7 [50.7  52.7];594661805205021.0;327925230;0.497
Afghanistan;2015;Developing;60.3 [59.5-61.4];51.6 [50.6  52.8];552722397327567.0;338317640;0.496
Albania;2000;Developing;73.7 [73.4-74.0];64.5 [63.8  65.2];113450726890266.0;30890270;0.682
Albania;2001;Developing;76.0 [75.7-76.4];66.2 [65.5  67.0];129100783511961.0;30601730;0.691
Albania;2002;Developing;75.5 [75.2-76.0];65.9 [65.1  66.7];144319245429739.0;30510100;0.697
Albania;2003;Developing;74.9 [74.6-75.4];65.5 [64.7  66.3];184407331356375.0;30396160;0.705
Albania;2004;Developing;75.4 [75.2-75.8];65.9 [65.2  66.7];238773078779316.0;30269390;0.71
Albania;2005;Developing;74.2 [73.8-74.6];65.0 [64.2  65.7];26840805838121.0;30114870;0.723
Albania;2006;Developing;74.2 [73.9-74.6];65.0 [64.3  65.8];299937754560093.0;29925470;0.732
Albania;2007;Developing;74.5 [74.2-75.0];65.3 [64.6  66.2];367758970796334.0;29700170;0.742
Albania;2008;Developing;75.0 [74.7-75.4];65.7 [65.1  66.4];442994184927019.0;29473140;0.749
Albania;2009;Developing;75.6 [75.1-76.0];66.1 [65.4  66.9];416533127305923.0;29275190;0.756
Albania;2010;Developing;76.2 [75.8-76.7];66.7 [65.9  67.6];412690107613819.0;29130210;0.769
Albania;2011;Developing;76.6 [76.1-77.3];67.0 [66.3  67.8];445603226758961.0;29051950;0.781
Albania;2012;Developing;77.3 [77.0-77.8];67.7 [67.0  68.5];420841346849017.0;28607080;0.79
Albania;2013;Developing;77.8 [77.3-78.3];68.1 [67.4  68.8];4401260281437.0;28169020;0.793
Albania;2014;Developing;78.0 [77.6-78.4];68.3 [67.6  69.1];45790192353393.0;27737670;0.797
Albania;2015;Developing;77.8 [77.4-78.2];68.2 [67.5  69.0];395709843205984.0;27312930;0.797
Algeria;2000;Developing;72.5 [72.1-73.0];62.9 [62.2  63.7];188005438050172.0;309038930;0.651
Algeria;2001;Developing;72.8 [72.3-73.3];63.2 [62.4  64.1];189630021287325.0;313312210;0.659
Algeria;2002;Developing;73.1 [72.7-73.6];63.4 [62.7  64.1];193746411413019.0;317508350;0.669
Algeria;2003;Developing;73.3 [72.8-73.8];63.6 [62.7  64.5];228377339502791.0;321758180;0.677
Algeria;2004;Developing;73.8 [73.3-74.3];64.0 [63.3  64.9];28169918950063.0;326282860;0.685
Algeria;2005;Developing;74.1 [73.7-74.5];64.3 [63.6  65.1];323313338163463.0;331092490;0.692
Algeria;2006;Developing;74.3 [74.0-74.8];64.5 [63.7  65.3];366066106424988.0;336235060;0.698
Algeria;2007;Developing;74.6 [74.2-75.0];64.7 [63.9  65.5];416745169937531.0;341894160;0.704
Algeria;2008;Developing;74.8 [74.5-75.2];64.9 [64.1  65.6];518091881514687.0;348169610;0.711
Algeria;2009;Developing;75.1 [74.7-75.4];65.0 [64.3  65.7];423542992399985.0;354904450;0.714
Algeria;2010;Developing;75.3 [75.0-75.6];65.2 [64.5  66.0];491278583302188.0;361882360;0.718
Algeria;2011;Developing;75.4 [75.2-75.7];65.4 [64.6  66.0];59163136166053.0;369033760;0.718
Algeria;2012;Developing;75.6 [75.4-76.0];65.5 [64.8  66.3];603364887283458.0;376461660;0.723
Algeria;2013;Developing;75.8 [75.6-76.1];65.6 [64.9  66.4];597960138960585.0;384141710;0.727
Algeria;2014;Developing;75.9 [75.7-76.2];65.7 [65.0  66.6];609469394836164.0;392050310;0.732
Algeria;2015;Developing;76.1 [75.8-76.4];65.8 [65.2  66.6];468505901178041.0;400195290;0.737
Angola;2000;Developing;49.4 [48.2-50.4];42.8 [41.8  43.9];83963363215131.0;161948690;0.391
Angola;2001;Developing;50.1 [49.0-51.2];43.4 [42.4  44.4];801353015501167.0;167472080;0.401
Angola;2002;Developing;51.1 [50.0-52.1];44.3 [43.4  45.4];999065863564569.0;173276990;0.417
Angola;2003;Developing;51.7 [50.8-52.7];44.9 [44.0  45.8];113366332213892.0;179437120;0.435
Angola;2004;Developing;52.4 [51.5-53.3];45.4 [44.5  46.4];145147118741195.0;186004230;0.448
Angola;2005;Developing;53.3 [52.4-54.3];46.3 [45.3  47.2];214588621917021.0;192911610;0.463
Angola;2006;Developing;54.3 [53.2-55.2];47.1 [46.2  48.1];293044428404754.0;200152790;0.475
Angola;2007;Developing;55.4 [54.5-56.4];48.0 [47.1  49.0];351505680132187.0;207785610;0.492
Angola;2008;Developing;56.2 [55.3-57.1];48.8 [48.0  49.8];457815525434576.0;215786550;0.504
Angola;2009;Developing;57.1 [56.4-57.9];49.6 [48.7  50.5];364514848094651.0;224147730;0.517
Angola;2010;Developing;58.0 [57.0-58.8];50.4 [49.4  51.0];410163714047107.0;232948250;0.528
Angola;2011;Developing;58.8 [57.8-59.7];51.1 [50.0  51.9];518415269149912.0;242183520;0.545
Angola;2012;Developing;59.5 [58.5-60.5];51.7 [50.8  52.5];570245303760876.0;251773940;0.557
Angola;2013;Developing;60.2 [59.5-61.3];52.3 [51.4  53.3];587645688603003.0;261656200;0.567
Angola;2014;Developing;61.1 [60.1-62.1];53.1 [52.3  54.1];605462699757529.0;271607690;0.577
Angola;2015;Developing;61.6 [60.6-62.5];53.5 [52.6  54.5];467582884381151.0;281577980;0.603
Antigua and Barbuda;2000;Developing;74.4 [74.1-74.7];64.9 [64.2  65.7];104634375939374.0;749120;0.827
Antigua and Barbuda;2001;Developing;74.7 [74.4-75.0];65.1 [64.4  65.9];10171905331563.0;760690;0.8300000000000001
Antigua and Barbuda;2002;Developing;75.0 [74.7-75.2];65.3 [64.6  66.1];104181331087033.0;770320;0.827
Antigua and Barbuda;2003;Developing;75.2 [75.0-75.6];65.5 [64.9  66.4];107852228480342.0;778840;0.828
Antigua and Barbuda;2004;Developing;75.4 [75.2-75.7];65.6 [65.0  66.3];114121820088613.0;787190;0.828
Antigua and Barbuda;2005;Developing;75.5 [75.3-75.9];65.7 [65.2  66.5];127492618040407.0;796110;0.833
Antigua and Barbuda;2006;Developing;75.5 [75.4-75.8];65.7 [65.2  66.5];142551973342009.0;806040;0.835
Antigua and Barbuda;2007;Developing;75.0 [74.8-75.2];65.3 [64.7  66.0];163244698432644.0;817040;0.837
Antigua and Barbuda;2008;Developing;75.1 [74.8-75.4];65.4 [64.7  66.1];173304136112183.0;829120;0.839
Antigua and Barbuda;2009;Developing;75.5 [75.3-75.8];65.7 [65.1  66.5];156735469498225.0;841730;0.0
Antigua and Barbuda;2010;Developing;75.6 [75.4-75.9];65.8 [65.1  66.5];148088953438905.0;853200;0.0
Antigua and Barbuda;2011;Developing;75.6 [75.4-76.0];65.8 [65.1  66.5];148436440888834.0;863320;0.0
Antigua and Barbuda;2012;Developing;75.7 [75.4-76.0];65.8 [65.1  66.5];152078505275847.0;872600;0.0
Antigua and Barbuda;2013;Developing;75.7 [75.5-76.0];65.9 [65.2  66.6];150521842700258.0;880640;0.0
Antigua and Barbuda;2014;Developing;75.6 [75.3-75.9];65.8 [65.2  66.6];155341507225696.0;887650;0.0
Antigua and Barbuda;2015;Developing;75.6 [75.4-75.9];65.8 [65.2  66.5];160809065952843.0;894090;0.0
Argentina;2000;Developing;74.3 [74.3-74.4];64.7 [64.1  65.4];828044192921493.0;372139840;0.789
Argentina;2001;Developing;74.3 [74.2-74.3];64.7 [64.0  65.3];774315145046219.0;376248250;0.795
Argentina;2002;Developing;74.3 [74.2-74.3];64.7 [64.0  65.3];290784862810811.0;380293490;0.795
Argentina;2003;Developing;74.3 [74.2-74.3];64.6 [64.0  65.2];365508819853665.0;384242820;0.804
Argentina;2004;Developing;74.9 [74.9-75.0];65.1 [64.5  65.8];427525014298911.0;388159160;0.808
Argentina;2005;Developing;75.3 [75.2-75.4];65.4 [64.6  66.0];511572239984174.0;392167890;0.812
Argentina;2006;Developing;75.5 [75.5-75.6];65.6 [64.9  66.2];591566689883713.0;396221150;0.822
Argentina;2007;Developing;75.1 [75.0-75.1];65.2 [64.6  66.0];72408441109248.0;400167630;0.825
Argentina;2008;Developing;75.7 [75.7-75.8];65.7 [65.0  66.4];904519686228134.0;404241480;0.833
Argentina;2009;Developing;75.9 [75.8-75.9];65.8 [65.2  66.6];823303833067576.0;408548310;0.835
Argentina;2010;Developing;75.8 [75.8-75.9];65.8 [65.2  66.5];103293999774971.0;412886940;0.844
Argentina;2011;Developing;75.9 [75.9-76.0];66.0 [65.2  66.7];127042844920635.0;417306600;0.852
Argentina;2012;Developing;76.2 [76.2-76.3];66.2 [65.5  67.0];137904926697057.0;421617210;0.8500000000000001
Argentina;2013;Developing;76.2 [76.2-76.3];66.2 [65.5  67.0];144030217928239.0;425824550;0.852
Argentina;2014;Developing;76.5 [76.5-76.6];66.4 [65.8  67.2];131798347335214.0;430240710;0.855
Argentina;2015;Developing;76.5 [76.5-76.6];66.5 [65.8  67.1];148331996802953.0;434770120;0.859
Armenia;2000;Developing;71.6 [71.4-72.0];63.0 [62.4  63.7];652200070777089.0;32211000;0.667
Armenia;2001;Developing;71.8 [71.6-72.1];63.1 [62.5  63.8];732442472703085.0;32118000;0.672
Armenia;2002;Developing;71.6 [71.4-71.9];63.0 [62.4  63.8];829342332210099.0;31998000;0.682
Armenia;2003;Developing;71.7 [71.5-72.0];63.2 [62.5  63.9];985054924306583.0;31825000;0.692
Armenia;2004;Developing;72.0 [71.8-72.3];63.5 [62.9  64.3];126191065518414.0;31649000;0.7000000000000001
Armenia;2005;Developing;72.1 [71.9-72.3];63.5 [63.0  64.2];173831061293332.0;31464000;0.711
Armenia;2006;Developing;72.0 [71.8-72.2];63.5 [62.7  64.2];227681149150276.0;31271000;0.725
Armenia;2007;Developing;72.5 [72.4-72.8];63.9 [63.4  64.7];330030392179559.0;31074000;0.739
Armenia;2008;Developing;72.5 [72.3-72.7];63.9 [63.3  64.6];420158993282067.0;30871000;0.743
Armenia;2009;Developing;72.7 [72.6-73.0];64.1 [63.5  64.7];313098065512381.0;30660000;0.741
Armenia;2010;Developing;73.0 [72.8-73.2];64.3 [63.7  65.0];336919651373485.0;30448000;0.747
Armenia;2011;Developing;73.3 [73.1-73.6];64.6 [64.1  65.3];369988879260676.0;30279000;0.752
Armenia;2012;Developing;73.7 [73.5-73.9];64.9 [64.3  65.5];363360785347778.0;30241000;0.761
Armenia;2013;Developing;74.2 [74.0-74.4];65.3 [64.7  66.1];380543915544849.0;30220000;0.766
Armenia;2014;Developing;74.2 [74.0-74.4];65.3 [64.7  65.9];397256564626032.0;30138000;0.772
Armenia;2015;Developing;74.3 [74.1-74.5];65.4 [64.8  66.0];361270047236937.0;30046000;0.777
Australia;2000;Developed;79.7 [79.7-79.8];68.1 [67.4  69.0];214362968068704.0;190288020;0.897
Australia;2001;Developed;80.1 [80.1-80.2];68.4 [67.8  69.3];202031671933633.0;192747010;0.8999999999999999
Australia;2002;Developed;80.2 [80.2-80.3];68.4 [67.6  69.3];222674377500113.0;194952100;0.902
Australia;2003;Developed;80.6 [80.6-80.6];68.7 [67.9  69.5];282752590062222.0;197207370;0.906
Australia;2004;Developed;80.8 [80.8-80.8];68.8 [68.1  69.5];339505603483166.0;199327220;0.9099999999999999
Australia;2005;Developed;80.8 [80.8-80.9];68.8 [68.2  69.8];376136024199151.0;201768440;0.914
Australia;2006;Developed;81.0 [81.0-81.1];69.0 [68.2  69.9];398271771410913.0;204509660;0.917
Australia;2007;Developed;81.4 [81.3-81.4];69.2 [68.3  70.0];471056357761562.0;208276220;0.919
Australia;2008;Developed;81.3 [81.3-81.4];69.2 [68.4  70.1];495118581940548.0;212491990;0.924
Australia;2009;Developed;81.8 [81.7-81.8];69.5 [68.6  70.4];466997898685002.0;216916530;0.927
Australia;2010;Developed;81.9 [81.9-82.0];69.6 [68.8  70.6];58769059024779.0;220317500;0.929
Australia;2011;Developed;81.9 [81.9-82.0];69.7 [68.8  70.4];688623105186649.0;223400240;0.933
Australia;2012;Developed;82.3 [82.2-82.3];69.9 [68.9  70.8];696508331481291.0;227334650;0.938
Australia;2013;Developed;82.5 [82.5-82.5];70.1 [69.3  70.9];664474789385967.0;231281290;0.935
Australia;2014;Developed;82.4 [82.4-82.4];70.1 [69.2  71.1];62047646356026.0;234756860;0.937
Australia;2015;Developed;82.3 [82.3-82.3];70.0 [69.2  71.0];520098027593672.0;238159950;0.938
Austria;2000;Developed;78.2 [78.2-78.3];67.6 [67.0  68.2];244831352323751.0;80115660;0.879
Austria;2001;Developed;78.6 [78.6-78.7];68.0 [67.2  68.7];244306782493545.0;80422930;0.883
Austria;2002;Developed;78.7 [78.7-78.8];68.0 [67.3  68.7];26335908227346.0;80819570;0.887
Austria;2003;Developed;78.6 [78.6-78.7];67.9 [67.3  68.7];321054551657346.0;81214230;0.889
Austria;2004;Developed;79.1 [79.1-79.2];68.3 [67.4  69.2];366074192110591.0;81719660;0.895
Austria;2005;Developed;79.3 [79.3-79.4];68.4 [67.8  69.3];381509945956822.0;82278290;0.898
